/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- forward : 1.00
 -- None : -4.81
 -- right : 0.95
 -- left : 2.37

('forward', 'green', None, 'left', 'right')
 -- forward : 1.47
 -- None : -4.50
 -- right : 1.00
 -- left : -17.86

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.58
 -- None : 1.63
 -- right : 0.72
 -- left : -9.56

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- None : -2.74
 -- right : 0.52
 -- left : -10.49

('right', 'green', 'forward', None, None)
 -- forward : 0.72
 -- None : -5.13
 -- right : 1.55
 -- left : 0.48

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.13
 -- None : -4.18
 -- right : 0.99
 -- left : 0.66

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.59
 -- None : -5.27
 -- right : 1.64
 -- left : -17.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.73
 -- None : 2.28
 -- right : -20.04
 -- left : -39.53

('left', 'red', 'forward', None, None)
 -- forward : -40.18
 -- None : 1.64
 -- right : -19.40
 -- left : -39.55

('right', 'red', 'right', 'forward', 'right')
 -- forward : -30.13
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.09
 -- None : -5.16
 -- right : 1.37
 -- left : -20.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.16
 -- None : 2.14
 -- right : 0.00
 -- left : -29.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.92
 -- None : 0.00
 -- right : 2.00
 -- left : 0.48

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.11
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : -14.64
 -- left : -34.59

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.28
 -- None : -2.32
 -- right : -0.05
 -- left : -15.21

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.84
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.74
 -- None : 2.31
 -- right : -17.11
 -- left : -38.47

('left', 'green', 'left', 'right', None)
 -- forward : 0.20
 -- None : -5.26
 -- right : 0.68
 -- left : 1.88

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.96
 -- None : -4.60
 -- right : 1.80
 -- left : 0.17

('left', 'green', None, 'left', None)
 -- forward : 0.78
 -- None : -4.91
 -- right : 0.30
 -- left : 1.62

('forward', 'green', 'left', None, None)
 -- forward : 2.30
 -- None : -4.69
 -- right : 0.84
 -- left : 0.71

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.35
 -- left : -8.82

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.23
 -- None : -4.80
 -- right : 1.03
 -- left : -9.95

('left', 'red', 'left', None, 'forward')
 -- forward : -9.89
 -- None : 2.12
 -- right : 1.28
 -- left : -10.24

('right', 'green', None, None, None)
 -- forward : 0.33
 -- None : -5.75
 -- right : 2.06
 -- left : 0.56

('right', 'red', 'right', 'right', None)
 -- forward : -8.62
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -9.99
 -- None : 0.58
 -- right : 1.85
 -- left : -9.76

('forward', 'green', None, None, None)
 -- forward : 2.10
 -- None : -4.47
 -- right : 0.63
 -- left : 0.83

('left', 'green', None, 'right', None)
 -- forward : 0.99
 -- None : -5.36
 -- right : 0.66
 -- left : 1.78

('right', 'green', None, None, 'left')
 -- forward : 0.81
 -- None : -5.05
 -- right : 2.15
 -- left : 0.85

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.48
 -- None : 1.64
 -- right : -19.27
 -- left : -40.19

('left', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- None : -5.25
 -- right : 0.63
 -- left : 1.95

('right', 'green', 'right', None, 'left')
 -- forward : 0.83
 -- None : -5.42
 -- right : 1.60
 -- left : 0.99

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 1.48

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.58
 -- None : 0.00
 -- right : 0.35
 -- left : -35.20

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : -20.15

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.53
 -- None : -4.09
 -- right : 1.48
 -- left : -10.03

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.74
 -- None : -2.66
 -- right : 1.73
 -- left : -19.13

('left', 'green', None, 'left', 'left')
 -- forward : 0.40
 -- None : -5.35
 -- right : 0.78
 -- left : 1.86

('forward', 'green', None, 'left', 'left')
 -- forward : 1.97
 -- None : -4.84
 -- right : 1.15
 -- left : 1.04

('right', 'green', 'left', 'right', 'forward')
