/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.13
 -- None : -0.44
 -- right : 1.14
 -- left : -1.99

('left', 'green', 'forward', 'left')
 -- forward : 0.95
 -- None : -0.40
 -- right : 0.03
 -- left : 0.32

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.01
 -- left : -1.00

('right', 'green', 'right', 'forward')
 -- forward : 0.43
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.00
 -- None : 1.03
 -- right : 0.13
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.76
 -- None : -2.80
 -- right : 0.35
 -- left : -12.93

('left', 'green', 'left', 'left')
 -- forward : 0.23
 -- None : -0.92
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : -7.62

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.58
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -2.62
 -- None : 0.13
 -- right : 0.92
 -- left : -1.97

('right', 'red', 'right', 'left')
 -- forward : -1.93
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -18.86
 -- None : 1.81
 -- right : -8.22
 -- left : -24.41

('left', 'green', 'left', 'forward')
 -- forward : 0.88
 -- None : -0.96
 -- right : 0.20
 -- left : -3.74

('right', 'red', 'left', 'forward')
 -- forward : -3.29
 -- None : 0.78
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.99
 -- None : 1.94
 -- right : 0.27
 -- left : -4.15

('right', 'red', 'right', 'forward')
 -- forward : -1.00
 -- None : 0.73
 -- right : 0.00
 -- left : -1.89

('left', 'green', 'right', 'right')
 -- forward : 0.39
 -- None : -0.50
 -- right : 0.00
 -- left : -1.96

('left', 'red', None, 'forward')
 -- forward : -8.30
 -- None : 1.77
 -- right : 0.68
 -- left : -13.39

('forward', 'green', 'right', 'right')
 -- forward : 1.15
 -- None : -0.45
 -- right : 0.00
 -- left : -1.95

('forward', 'red', None, 'left')
 -- forward : -9.42
 -- None : 1.81
 -- right : 0.73
 -- left : -14.14

('right', 'red', 'forward', None)
 -- forward : -22.89
 -- None : 0.75
 -- right : -5.46
 -- left : -16.24

('left', 'green', 'forward', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('right', 'red', None, 'forward')
 -- forward : -4.79
 -- None : 0.07
 -- right : 1.78
 -- left : -6.28

('right', 'red', 'right', None)
 -- forward : -2.68
 -- None : 0.08
 -- right : 1.68
 -- left : -2.89

('left', 'green', 'left', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.60
 -- left : -5.45

('forward', 'red', 'forward', None)
 -- forward : -18.71
 -- None : 1.82
 -- right : -9.40
 -- left : -22.83

('forward', 'green', 'forward', 'right')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('forward', 'green', 'right', 'forward')
 -- forward : 1.45
 -- None : -0.46
 -- right : 0.09
 -- left : -5.45

('right', 'green', 'left', 'left')
 -- forward : 0.10
 -- None : -0.90
 -- right : 1.95
 -- left : -0.05

('left', 'red', 'left', 'left')
 -- forward : -5.73
 -- None : 1.71
 -- right : 0.00
 -- left : -10.92

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -3.99

('forward', 'red', 'forward', 'forward')
 -- forward : -4.08
 -- None : 1.84
 -- right : 0.00
 -- left : -4.06

('left', 'red', 'forward', 'right')
 -- forward : -3.94
 -- None : 1.28
 -- right : -1.94
 -- left : -4.06

('left', 'green', 'left', None)
 -- forward : 0.53
 -- None : -3.48
 -- right : 0.65
 -- left : 1.79

('right', 'green', 'forward', 'left')
 -- forward : 0.37
 -- None : -1.02
 -- right : 1.86
 -- left : 0.07

('forward', 'red', 'forward', 'left')
 -- forward : -3.93
 -- None : 2.09
 -- right : -6.79
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.04
 -- None : 0.68
 -- right : 2.07
 -- left : -12.70

('right', 'green', None, 'forward')
 -- forward : 0.87
 -- None : -1.72
 -- right : 0.43
 -- left : -6.81

('right', 'green', 'left', None)
 -- forward : 0.31
 -- None : -1.97
 -- right : 1.88
 -- left : 0.28

('forward', 'green', 'right', None)
 -- forward : 0.11
 -- None : -0.90
 -- right : 0.82
 -- left : 0.12

('forward', 'red', 'right', 'forward')
 -- forward : -1.77
 -- None : 1.80
 -- right : 0.16
 -- left : -5.18

('forward', 'green', None, None)
 -- forward : 2.11
 -- None : -4.56
 -- right : 0.96
 -- left : 0.84

('left', 'green', 'forward', None)
 -- forward : 0.53
 -- None : -1.20
 -- right : 0.41
 -- left : 1.83

('right', 'red', None, 'left')
 -- forward : -4.58
 -- None : 0.77
 -- right : 1.71
 -- left : -7.55

('right', 'green', None, 'right')
 -- forward : 0.75
 -- None : -0.41
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.58
 -- right : 0.82
 -- left : -1.95

('left', 'green', None, None)
 -- forward : 0.85
 -- None : -4.78
 -- right : 0.48
 -- left : 1.81

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.76
 -- left : -3.71

('right', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 1.11
 -- left : -1.93

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : -1.98
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.86
 -- None : -1.41
 -- right : 0.22
 -- left : 0.23

('left', 'red', 'left', None)
 -- forward : -6.51
 -- None : 1.60
 -- right : 0.46
 -- left : -8.10

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.67
 -- None : 1.51
 -- right : 0.36
 -- left : -10.75

('forward', 'green', 'left', 'left')
 -- forward : 1.80
 -- None : -0.58
 -- right : 0.42
 -- left : 0.16

('right', 'red', 'left', None)
 -- forward : -2.67
 -- None : 0.37
 -- right : 1.90
 -- left : -4.60

('right', 'green', 'right', 'left')
 -- forward : 0.58
 -- None : -1.42
 -- right : 0.00
 -- left : 0.01

('left', 'red', None, 'right')
 -- forward : -4.50
 -- None : 0.26
 -- right : 0.87
 -- left : -16.26

('left', 'green', 'right', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.03
 -- None : 0.10
 -- right : 0.84
 -- left : -0.91

('right', 'red', None, 'right')
 -- forward : -1.95
 -- None : 0.30
 -- right : 1.93
 -- left : -4.00

('forward', 'green', 'forward', None)
 -- forward : 1.71
 -- None : -3.95
 -- right : 0.48
 -- left : 0.31

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- None : -0.45
 -- right : 0.05
 -- left : -1.96

('right', 'red', 'forward', 'forward')
 -- forward : -3.97
 -- None : 0.82
 -- right : -3.70
 -- left : -7.73

('forward', 'green', None, 'right')
 -- forward : 1.60
 -- None : -2.19
 -- right : 0.14
 -- left : -1.97

('right', 'red', 'forward', 'left')
 -- forward : -7.64
 -- None : 0.57
 -- right : -3.83
 -- left : -13.81

('left', 'green', None, 'left')
 -- forward : 0.40
 -- None : -3.73
 -- right : 0.63
 -- left : 1.61

('forward', 'green', 'forward', 'left')
 -- forward : 1.61
 -- None : -1.59
 -- right : 0.02
 -- left : 0.22

('right', 'green', 'left', 'forward')
 -- forward : 0.70
 -- None : -0.53
 -- right : 0.00
 -- left : -2.02

('left', 'red', 'forward', 'left')
 -- forward : -7.57
 -- None : 2.03
 -- right : -6.83
 -- left : -10.94

('forward', 'red', 'left', 'left')
 -- forward : -3.49
 -- None : 1.61
 -- right : 0.38
 -- left : -0.93

('left', 'green', None, 'right')
 -- forward : 0.88
 -- None : -0.43
 -- right : 0.28
 -- left : -5.44

('left', 'red', 'right', 'forward')
 -- forward : -1.90
 -- None : 0.00
 -- right : 0.65
 -- left : -1.85

('left', 'green', 'right', 'left')
 -- forward : 0.13
 -- None : -1.22
 -- right : 0.14
 -- left : 1.64

('forward', 'green', 'left', None)
 -- forward : 1.93
 -- None : -2.73
 -- right : 0.49
 -- left : 0.33

('forward', 'red', 'right', None)
 -- forward : -2.67
 -- None : 0.10
 -- right : 0.86
 -- left : -1.07

('right', 'red', 'left', 'left')
 -- forward : -0.93
 -- None : 0.20
 -- right : 1.50
 -- left : -3.53

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.08
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.41
 -- None : 1.75
 -- right : 0.98
 -- left : -13.37

('left', 'red', 'forward', 'forward')
 -- forward : -3.90
 -- None : 2.02
 -- right : -5.39
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- None : -2.24
 -- right : 1.77
 -- left : 0.40

('left', 'red', None, None)
 -- forward : -10.99
 -- None : 1.96
 -- right : 0.64
 -- left : -13.27

('right', 'green', None, None)
 -- forward : 0.61
 -- None : -4.61
 -- right : 1.92
 -- left : 0.51

('left', 'red', 'right', None)
 -- forward : -3.41
 -- None : 1.83
 -- right : -0.02
 -- left : -1.08

('forward', 'green', None, 'forward')
 -- forward : 2.05
 -- None : -2.31
 -- right : 0.59
 -- left : -13.50

('forward', 'green', 'right', 'left')
 -- forward : 1.76
 -- None : -0.52
 -- right : 0.03
 -- left : 0.41

('forward', 'red', 'left', None)
 -- forward : -6.67
 -- None : 1.79
 -- right : 0.74
 -- left : -9.78

('right', 'red', 'forward', 'right')
 -- forward : -4.06
 -- None : 0.50
 -- right : -2.10
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.23
 -- None : -1.22
 -- right : 1.84
 -- left : 0.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.39
 -- right : 0.99
 -- left : -3.84

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- None : -3.72
 -- right : 0.60
 -- left : 0.87

('right', 'green', None, 'left')
 -- forward : 0.64
 -- None : -3.43
 -- right : 1.88
