/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.61
 -- None : -3.60
 -- right : 0.00
 -- left : -14.80

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.65
 -- left : 1.74

('left', 'red', 'right', 'left')
 -- forward : -4.84
 -- None : 2.28
 -- right : 0.00
 -- left : -7.56

('right', 'green', 'right', 'forward')
 -- forward : 0.30
 -- None : -2.91
 -- right : 0.00
 -- left : -15.32

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.59
 -- None : -4.28
 -- right : 0.33
 -- left : -18.49

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -19.80

('right', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : -2.25
 -- right : 0.00
 -- left : -9.68

('left', 'red', 'left', 'forward')
 -- forward : -4.61
 -- None : 1.84
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -7.97
 -- None : 0.00
 -- right : 1.67
 -- left : -5.37

('left', 'red', 'forward', None)
 -- forward : -38.38
 -- None : 2.44
 -- right : -20.02
 -- left : -40.06

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.59
 -- right : 1.35
 -- left : -9.56

('right', 'red', 'left', 'forward')
 -- forward : -4.76
 -- None : 0.73
 -- right : 1.67
 -- left : -7.66

('forward', 'red', 'right', 'left')
 -- forward : -8.31
 -- None : 2.40
 -- right : 0.00
 -- left : -5.26

('right', 'red', 'right', 'forward')
 -- forward : -5.29
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.67
 -- None : -2.39
 -- right : 0.25
 -- left : 2.09

('left', 'red', None, 'forward')
 -- forward : -10.00
 -- None : 0.95
 -- right : 1.11
 -- left : -9.77

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.29
 -- None : 1.99
 -- right : 0.75
 -- left : -10.11

('right', 'red', 'forward', None)
 -- forward : -39.73
 -- None : 0.61
 -- right : -19.83
 -- left : -37.43

('right', 'green', 'forward', 'left')
 -- forward : 0.85
 -- None : -4.19
 -- right : 1.59
 -- left : 0.78

('right', 'red', None, 'forward')
 -- forward : -9.25
 -- None : 0.87
 -- right : 1.84
 -- left : -11.68

('right', 'red', 'right', None)
 -- forward : -8.60
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.67
 -- left : -17.88

('forward', 'red', 'forward', None)
 -- forward : -39.52
 -- None : 2.46
 -- right : -17.21
 -- left : -39.57

('forward', 'green', 'forward', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : -14.90

('forward', 'green', 'right', 'forward')
 -- forward : 1.44
 -- None : -4.16
 -- right : 0.00
 -- left : -14.94

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.19
 -- right : 2.09
 -- left : 0.35

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -20.30
 -- None : 0.97
 -- right : 0.00
 -- left : -20.40

('forward', 'red', 'forward', 'forward')
 -- forward : -35.60
 -- None : 2.06
 -- right : -9.88
 -- left : -20.07

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : -19.56

('left', 'green', 'left', None)
 -- forward : 0.64
