/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.48
 -- left : -2.07

('left', 'green', 'forward', 'left')
 -- forward : 0.48
 -- None : -0.43
 -- right : 0.04
 -- left : 0.10

('left', 'red', 'right', 'left')
 -- forward : -3.46
 -- None : 1.02
 -- right : 0.12
 -- left : -1.90

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -1.94

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -10.81

('left', 'green', None, 'forward')
 -- forward : 0.53
 -- None : -2.89
 -- right : 0.84
 -- left : -14.38

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- None : -1.04
 -- right : 0.32
 -- left : 1.06

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.18
 -- left : -2.04

('left', 'red', 'left', 'forward')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.83
 -- None : 0.00
 -- right : 0.41
 -- left : -5.29

('left', 'red', 'forward', None)
 -- forward : -18.72
 -- None : 1.59
 -- right : -6.97
 -- left : -26.02

('left', 'green', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.55
 -- left : -3.92

('right', 'red', 'left', 'forward')
 -- forward : -4.88
 -- None : 0.12
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -1.00
 -- None : 0.14
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.95
 -- None : 0.06
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.28
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.25
 -- None : 2.13
 -- right : 0.89
 -- left : -7.29

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.96
 -- right : -0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -11.72
 -- None : 2.15
 -- right : 0.59
 -- left : -10.51

('right', 'red', 'forward', None)
 -- forward : -22.92
 -- None : 0.77
 -- right : -10.32
 -- left : -10.98

('left', 'green', 'forward', 'right')
 -- forward : 0.05
 -- None : -0.41
 -- right : -0.00
 -- left : -2.04

('right', 'red', None, 'forward')
 -- forward : -8.44
 -- None : 0.51
 -- right : 1.57
 -- left : -5.92

('right', 'red', 'right', None)
 -- forward : -4.95
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -21.05
 -- None : 1.76
 -- right : -14.74
 -- left : -16.28

('right', 'red', None, None)
 -- forward : -11.52
 -- None : 0.83
 -- right : 1.55
 -- left : -10.49

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -1.96

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -1.74
 -- right : 1.17
 -- left : 0.13

('left', 'red', 'left', 'left')
 -- forward : -0.99
 -- None : 1.38
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -3.94
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -3.93
 -- None : 1.04
 -- right : -3.67
 -- left : -7.62

('left', 'red', 'forward', 'right')
 -- forward : -4.06
 -- None : 0.71
 -- right : -3.71
 -- left : -3.91

('left', 'green', 'left', None)
 -- forward : 0.39
 -- None : -3.66
 -- right : 0.31
 -- left : 1.71

('right', 'green', 'forward', 'left')
 -- forward : 0.61
 -- None : -0.98
 -- right : 0.39
 -- left : 0.07

('forward', 'red', 'forward', 'left')
 -- forward : -4.00
 -- None : 1.03
 -- right : -8.04
 -- left : -7.69

('forward', 'green', 'forward', 'right')
 -- forward : 0.49
 -- None : -1.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.24
 -- None : -1.20
 -- right : 1.25
 -- left : -1.95

('right', 'green', 'left', None)
 -- forward : 0.33
 -- None : -3.12
 -- right : 1.81
 -- left : 0.55

('forward', 'green', 'right', None)
 -- forward : 1.12
 -- None : -0.45
 -- right : 0.17
 -- left : 0.15

('forward', 'red', 'right', 'forward')
 -- forward : -6.19
 -- None : 0.37
 -- right : 0.18
 -- left : -0.93

('forward', 'green', None, None)
 -- forward : 1.74
 -- None : -4.89
 -- right : 0.86
 -- left : 0.87

('left', 'green', 'forward', None)
 -- forward : 0.53
 -- None : -3.00
 -- right : 0.36
 -- left : 2.13

('right', 'red', None, 'left')
 -- forward : -10.24
 -- None : 0.20
 -- right : 1.85
 -- left : -7.39

('right', 'green', 'right', None)
 -- forward : 0.07
 -- None : -1.75
 -- right : 0.77
 -- left : 0.27

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.67
 -- right : 0.49
 -- left : -1.97

('left', 'green', None, None)
 -- forward : 0.64
 -- None : -5.04
 -- right : 0.63
 -- left : 1.96

('forward', 'green', 'left', 'right')
 -- forward : 0.50
 -- None : -0.41
 -- right : 0.00
 -- left : -1.95

('right', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : -1.29
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : -1.93
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.21
 -- None : -1.01
 -- right : 0.70
 -- left : 0.09

('left', 'red', 'left', None)
 -- forward : -6.59
 -- None : 1.37
 -- right : 0.36
 -- left : -7.90

('forward', 'red', 'left', 'right')
 -- forward : -1.08
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.08
 -- None : 1.63
 -- right : 0.34
 -- left : -10.95

('forward', 'green', 'left', 'left')
 -- forward : 1.06
 -- None : -1.56
 -- right : 0.15
 -- left : 0.16

('right', 'red', 'left', None)
 -- forward : -4.97
 -- None : 0.43
 -- right : 1.61
 -- left : -6.44

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : -1.29
 -- right : 1.12
 -- left : 0.04

('left', 'red', None, 'right')
 -- forward : -4.08
 -- None : 1.64
 -- right : 0.36
 -- left : -18.62

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.26
 -- None : 1.09
 -- right : 0.09
 -- left : -2.03

('forward', 'green', 'forward', None)
 -- forward : 1.74
 -- None : -3.64
 -- right : 0.59
 -- left : 0.32

('right', 'red', None, 'right')
 -- forward : -5.66
 -- None : 0.08
 -- right : 1.60
 -- left : -3.96

('forward', 'green', 'left', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -10.87
 -- None : 0.38
 -- right : -2.06
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.41
 -- None : -2.12
 -- right : 0.22
 -- left : -3.98

('right', 'red', 'forward', 'left')
 -- forward : -3.95
 -- None : 0.03
 -- right : -3.88
 -- left : -4.09

('left', 'green', None, 'left')
 -- forward : 0.73
 -- None : -4.02
 -- right : 0.63
 -- left : 1.63

('forward', 'green', 'forward', 'left')
 -- forward : 1.17
 -- None : -1.39
 -- right : 0.45
 -- left : 0.34

('right', 'green', 'left', 'forward')
 -- forward : 0.16
