/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.09
 -- None : -2.76
 -- right : 0.00
 -- left : -9.93

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.27
 -- None : -4.19
 -- right : 0.00
 -- left : 1.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.21
 -- None : 1.94
 -- right : 0.17
 -- left : -5.29

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.99
 -- None : -5.34
 -- right : 0.41
 -- left : 1.77

('right', 'green', None, 'left', None)
 -- forward : 0.37
 -- None : -4.27
 -- right : 1.62
 -- left : 0.30

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.22
 -- left : -9.68

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.51
 -- left : -5.21

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.66
 -- None : 0.99
 -- right : -9.86
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.40
 -- None : 1.13
 -- right : 0.66
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : -0.11
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : -10.32

('right', 'green', 'forward', None, None)
 -- forward : 0.40
 -- None : -4.81
 -- right : 2.08
 -- left : 0.22

