/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.13
 -- None : -2.80
 -- right : 0.32
 -- left : 1.94

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.94
 -- right : 0.53
 -- left : -3.85

('left', 'red', 'right', 'left')
 -- forward : -13.00
 -- None : 2.08
 -- right : 0.37
 -- left : -3.45

('right', 'green', 'right', 'forward')
 -- forward : 0.32
 -- None : -1.16
 -- right : 1.37
 -- left : -3.92

('left', 'red', 'right', 'right')
 -- forward : -3.67
 -- None : 0.00
 -- right : -0.02
 -- left : -14.27

('left', 'green', None, 'forward')
 -- forward : 0.70
 -- None : -3.63
 -- right : 0.37
 -- left : -17.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.10
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -8.09
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.18
 -- right : 0.99
 -- left : -4.01

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : -0.02
 -- left : -9.55

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -4.82

('left', 'red', 'forward', None)
 -- forward : -19.32
 -- None : 1.98
 -- right : -13.54
 -- left : -29.53

('left', 'green', 'left', 'forward')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.38
 -- left : -7.23

('right', 'red', 'left', 'forward')
 -- forward : -14.26
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -1.84
 -- None : 1.49
 -- right : 0.31
 -- left : -2.07

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : -2.13

('left', 'green', 'left', 'left')
 -- forward : 0.25
 -- None : -1.62
 -- right : 0.14
 -- left : 2.10

('left', 'red', None, 'forward')
 -- forward : -8.88
 -- None : 2.00
 -- right : 0.92
 -- left : -9.41

('forward', 'green', 'right', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.39
 -- None : 1.86
 -- right : 0.79
 -- left : -11.50

('right', 'red', 'forward', None)
 -- forward : -19.43
 -- None : 0.97
 -- right : -9.62
 -- left : -7.94

('right', 'green', 'forward', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.42
 -- left : 0.03

('right', 'red', None, 'forward')
 -- forward : -10.31
 -- None : 0.80
 -- right : 2.08
 -- left : -11.88

('right', 'red', 'right', None)
 -- forward : -5.83
 -- None : 1.04
 -- right : 0.09
 -- left : -2.15

('left', 'green', 'right', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.39
 -- left : 1.63

('forward', 'red', 'forward', None)
 -- forward : -29.19
 -- None : 1.62
 -- right : -16.64
 -- left : -26.79

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -4.12

('forward', 'green', 'right', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.51
 -- None : -2.40
 -- right : 1.99
 -- left : 0.19

('left', 'red', 'left', 'left')
 -- forward : -2.05
 -- None : 1.95
 -- right : 0.00
 -- left : -10.81

('right', 'red', 'left', 'right')
 -- forward : -14.33
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -26.85
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.44
 -- None : 1.68
 -- right : -9.40
 -- left : -7.85

('left', 'green', 'left', None)
 -- forward : 0.79
 -- None : -2.83
 -- right : 0.54
 -- left : 1.89

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.11
 -- right : 0.14
 -- left : -3.95

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : -9.71
 -- left : -23.69

('right', 'red', None, None)
 -- forward : -16.27
 -- None : 0.74
 -- right : 1.80
 -- left : -11.66

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- None : -2.06
 -- right : 2.30
 -- left : -9.39

('right', 'green', 'left', None)
 -- forward : 0.95
 -- None : -0.94
 -- right : 0.38
 -- left : 0.50

('forward', 'green', 'right', None)
 -- forward : 1.57
 -- None : -3.67
 -- right : 0.03
 -- left : 0.18

('forward', 'red', 'right', 'forward')
 -- forward : -3.34
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.33
 -- None : -5.20
 -- right : 0.56
 -- left : 0.80

('left', 'green', 'forward', None)
 -- forward : 1.03
 -- None : -4.69
 -- right : 0.42
 -- left : 1.63

('right', 'red', None, 'left')
 -- forward : -7.69
 -- None : 0.54
 -- right : 1.77
 -- left : -9.35

('right', 'green', None, 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.01
 -- None : -1.97
 -- right : 0.20
 -- left : -4.06

('left', 'green', None, None)
 -- forward : 0.63
 -- None : -5.42
 -- right : 0.53
 -- left : 1.35

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -4.17

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.86
 -- right : 1.94
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -14.44
 -- None : 1.76
 -- right : 0.00
 -- left : -14.43

('left', 'green', 'right', None)
 -- forward : 0.01
 -- None : -1.82
 -- right : 0.55
 -- left : 2.02

('left', 'red', 'left', None)
 -- forward : -18.94
 -- None : 1.62
 -- right : 0.38
 -- left : -10.55

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.39
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.31
 -- None : 1.71
 -- right : 0.80
 -- left : -23.52

('forward', 'green', 'left', 'left')
 -- forward : 2.00
 -- None : -1.14
 -- right : 0.00
 -- left : 0.55

('right', 'red', 'left', None)
 -- forward : -3.52
 -- None : 0.84
 -- right : 1.74
 -- left : -13.83

('right', 'green', 'right', 'left')
 -- forward : 0.17
 -- None : -0.85
 -- right : 0.99
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.67
 -- left : -23.67

('left', 'green', 'right', 'forward')
