/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 1.10
 -- left : 0.70

('right', 'green', 'forward', 'right')
 -- forward : 0.46
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.33
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -20.41
 -- None : 0.46
 -- right : 0.00
 -- left : -20.16

('left', 'green', None, 'forward')
 -- forward : 0.77
 -- None : -4.84
 -- right : 1.21
 -- left : -19.49

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- None : -4.00
 -- right : 1.19
 -- left : 0.72

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -30.43

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -5.08

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -35.08
 -- None : 1.54
 -- right : -15.52
 -- left : -38.36

('left', 'green', 'left', 'forward')
 -- forward : 0.21
 -- None : -3.94
 -- right : 0.00
 -- left : -9.66

('right', 'red', 'left', 'forward')
 -- forward : -5.13
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

('left', 'red', None, 'forward')
 -- forward : -25.31
 -- None : 2.53
 -- right : 0.63
 -- left : -13.25

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -13.58
 -- None : 1.50
 -- right : 1.15
 -- left : -11.67

('right', 'red', 'forward', None)
 -- forward : -19.57
 -- None : 1.27
 -- right : -10.02
 -- left : -37.38

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.92
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.62
 -- None : 0.01
 -- right : 1.30
 -- left : -22.56

('right', 'red', 'right', None)
 -- forward : -5.38
 -- None : 0.06
 -- right : 1.66
 -- left : -5.17

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.48
 -- None : 1.98
 -- right : -18.57
 -- left : -29.92

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.15
 -- right : 1.03
 -- left : -10.30

('right', 'green', 'left', 'left')
 -- forward : 0.75
 -- None : -2.19
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -5.18

('right', 'red', 'left', 'right')
 -- forward : -5.39
 -- None : 0.77
 -- right : 0.62
 -- left : -19.76

('forward', 'red', 'forward', 'forward')
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.93
 -- None : -3.58
 -- right : 0.42
 -- left : 2.30

('left', 'green', 'forward', 'right')
 -- forward : 0.75
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : -15.62
 -- left : -19.90

('right', 'red', None, None)
 -- forward : -13.03
 -- None : 0.35
 -- right : 1.36
 -- left : -10.98

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 1.71
 -- left : -15.48

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.75
 -- right : 1.88
 -- left : 0.98

('forward', 'green', 'right', None)
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.26
 -- left : 0.86

('forward', 'red', 'right', 'forward')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : -7.76

('forward', 'green', None, None)
 -- forward : 2.28
 -- None : -4.92
 -- right : 0.36
 -- left : 0.80

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- None : -4.63
 -- right : 0.13
 -- left : 1.40

('right', 'red', None, 'left')
 -- forward : -9.50
 -- None : 0.99
 -- right : 1.67
 -- left : -9.85

('right', 'green', None, 'right')
 -- forward : 1.13
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.50
 -- left : -9.67

('left', 'green', None, None)
 -- forward : 0.75
 -- None : -5.14
 -- right : 0.39
 -- left : 1.67

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.64

('right', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -15.25

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : -10.21
 -- left : -34.57

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.00
 -- left : 2.30

('left', 'red', 'left', None)
 -- forward : -4.56
 -- None : 2.28
 -- right : 0.84
 -- left : -9.91

('forward', 'red', 'left', 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

('forward', 'red', None, 'right')
 -- forward : -22.71
 -- None : 1.67
 -- right : 0.56
 -- left : -20.42

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 1.13
 -- left : 0.11

('right', 'red', 'left', None)
 -- forward : -7.01
 -- None : 0.42
 -- right : 1.54
 -- left : -16.46

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

('left', 'red', None, 'right')
 -- forward : -9.87
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -10.02

('forward', 'red', 'left', 'forward')
 -- forward : -4.61
 -- None : 1.46
 -- right : 0.00
 -- left : -7.72

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 1.02
 -- left : -29.99

('forward', 'green', 'forward', None)
 -- forward : 2.27
 -- None : -5.11
 -- right : 0.18
 -- left : 1.24

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : -0.05
 -- left : -10.15

('right', 'red', 'forward', 'forward')
 -- forward : -19.51
 -- None : 0.00
 -- right : 0.00
 -- left : -30.32

('forward', 'green', None, 'right')
 -- forward : 1.73
 -- None : -2.87
 -- right : 0.44
 -- left : -18.93

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -19.89

('left', 'green', None, 'left')
 -- forward : 0.93
 -- None : -4.60
 -- right : 0.73
 -- left : 1.80

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.84
 -- right : 1.37
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.46
 -- None : 1.75
 -- right : -9.87
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -7.12

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.91
 -- right : 1.34
 -- left : -10.14

('left', 'red', 'right', 'forward')
 -- forward : -9.30
 -- None : 0.00
 -- right : 0.35
 -- left : -5.20

('left', 'green', 'left', 'right')
 -- forward : 0.34
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- None : -4.81
 -- right : 1.14
 -- left : 0.26

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : -9.26

('right', 'red', 'left', 'left')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.00
 -- left : -7.38

('left', 'red', 'left', 'right')
 -- forward : -20.04
 -- None : 0.00
 -- right : 0.41
 -- left : -29.85

('forward', 'red', None, None)
 -- forward : -9.68
 -- None : 2.28
 -- right : 0.89
 -- left : -9.88

('left', 'red', 'forward', 'forward')
 -- forward : -37.71
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.10
 -- None : -2.23
 -- right : 1.78
 -- left : 0.84

('left', 'red', None, None)
 -- forward : -11.52
 -- None : 2.57
 -- right : -0.03
 -- left : -18.27

('right', 'green', None, None)
 -- forward : 0.61
 -- None : -4.09
 -- right : 1.71
 -- left : 0.56

('left', 'red', 'right', None)
 -- forward : -4.77
 -- None : 1.85
 -- right : 0.00
 -- left : -5.16

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- None : -4.48
 -- right : 0.87
 -- left : -19.50

('forward', 'green', 'right', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -24.51
 -- None : 2.18
 -- right : 0.29
 -- left : -9.60

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -34.88

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.19
 -- None : -4.31
 -- right : 0.00
 -- left : -15.03

('forward', 'green', None, 'left')
 -- forward : 1.42
 -- None : -4.50
 -- right : 0.70
 -- left : 0.92

('right', 'green', None, 'left')
 -- forward : 0.27
 -- None : -5.07
 -- right : 1.61
 -- left : 1.03

('forward', 'red', None, 'forward')
 -- forward : -9.80
 -- None : 2.31
 -- right : 1.34
 -- left : -25.85

('left', 'red', None, 'left')
 -- forward : -9.59
 -- None : 1.63
 -- right : 0.65
 -- left : -9.80

