/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -11.76
 -- None : 1.59
 -- right : 0.37
 -- left : -23.76

('left', 'red', 'right', None)
 -- forward : -5.46
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.48
 -- None : 0.00
 -- right : -14.91
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.71
 -- None : -2.95
 -- right : 0.69
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : -4.57

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.68
 -- left : -4.52

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.97
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -4.88

('forward', 'red', 'forward', None)
 -- forward : -20.37
 -- None : 2.21
 -- right : -15.08
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.40
 -- None : 2.19
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -17.29

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -22.69
 -- None : 0.23
 -- right : 2.35
 -- left : -9.01

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'green', None, None)
 -- forward : 0.29
 -- None : -4.73
 -- right : 1.89
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.43
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.03
 -- right : 1.13
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -34.88
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.29
 -- None : -2.87
 -- right : 0.00
 -- left : 0.44

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -19.89

('left', 'red', 'forward', 'right')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : -20.31

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -20.43

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.11
 -- None : -0.13
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.12
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.63
 -- None : 0.82
 -- right : 1.95
 -- left : -9.33

('right', 'green', None, 'forward')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.81
 -- left : -10.41

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
