/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- forward : 0.81
 -- None : -5.13
 -- right : 0.60
 -- left : 1.93

('forward', 'green', None, 'left', 'right')
 -- forward : 1.79
 -- None : -2.27
 -- right : 0.34
 -- left : -6.79

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.58
 -- None : 1.90
 -- right : 0.65
 -- left : -6.94

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.20
 -- None : -0.94
 -- right : 0.60
 -- left : -11.69

('right', 'green', 'forward', None, None)
 -- forward : 0.75
 -- None : -5.06
 -- right : 1.93
 -- left : 0.73

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.30
 -- None : -0.82
 -- right : 0.15
 -- left : 0.10

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.34
 -- None : -2.82
 -- right : 1.62
 -- left : -12.23

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.74
 -- None : 1.59
 -- right : 0.17
 -- left : -0.99

('left', 'red', 'forward', 'forward', None)
 -- forward : -33.24
 -- None : 1.84
 -- right : -16.19
 -- left : -33.22

('left', 'red', 'forward', None, None)
 -- forward : -39.55
 -- None : 1.78
 -- right : -19.82
 -- left : -39.88

('right', 'red', 'right', 'forward', 'right')
 -- forward : -3.97
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.14
 -- None : -1.48
 -- right : 0.06
 -- left : -9.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.02
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.31
 -- None : -2.47
 -- right : 0.82
 -- left : 0.41

('left', 'red', None, None, 'forward')
 -- forward : -9.93
 -- None : 1.86
 -- right : 0.92
 -- left : -10.02

('right', 'red', 'right', 'forward', 'left')
 -- forward : -7.62
 -- None : 0.23
 -- right : 0.00
 -- left : -3.98

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.17
 -- None : -0.84
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.92
 -- None : 0.60
 -- right : 0.00
 -- left : -3.98

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -13.86
 -- None : 1.48
 -- right : -10.22
 -- left : -13.65

('left', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- None : -1.90
 -- right : 0.33
 -- left : 1.44

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.37
 -- None : -0.53
 -- right : 1.55
 -- left : 0.14

('left', 'green', None, 'left', None)
 -- forward : 0.48
 -- None : -4.73
 -- right : 0.90
 -- left : 1.91

('forward', 'green', 'left', None, None)
 -- forward : 1.64
 -- None : -5.11
 -- right : 0.82
 -- left : 0.62

('left', 'red', None, None, 'right')
 -- forward : -9.87
 -- None : 1.84
 -- right : 0.63
 -- left : -39.20

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.46
 -- None : -1.81
 -- right : 0.13
 -- left : -2.09

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -8.19
 -- None : 1.78
 -- right : 0.62
 -- left : -8.12

('right', 'green', None, None, None)
 -- forward : 1.05
 -- None : -5.00
 -- right : 1.86
 -- left : 1.02

('right', 'red', None, None, None)
 -- forward : -10.24
 -- None : 0.88
 -- right : 2.09
 -- left : -9.90

('right', 'red', 'right', None, 'forward')
 -- forward : -2.71
 -- None : 0.49
 -- right : 1.58
 -- left : -4.13

('forward', 'green', None, None, None)
 -- forward : 1.93
 -- None : -5.08
 -- right : 0.84
 -- left : 0.98

('left', 'green', 'right', None, None)
 -- forward : 0.47
 -- None : -4.46
 -- right : 0.75
 -- left : 1.97

('right', 'green', None, None, 'left')
 -- forward : 0.49
 -- None : -4.72
 -- right : 2.05
 -- left : 0.70

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -13.64
 -- None : 1.39
 -- right : -6.79
 -- left : -13.73

('left', 'green', 'left', 'left', None)
 -- forward : 0.44
 -- None : -3.60
 -- right : 0.73
 -- left : 1.85

('right', 'green', None, 'right', 'left')
 -- forward : 0.87
 -- None : -3.23
 -- right : 0.68
 -- left : 0.41

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -1.49
 -- right : 0.09
 -- left : 0.92

('left', 'red', 'right', 'forward', 'left')
 -- forward : -7.63
 -- None : 1.10
 -- right : 0.16
 -- left : -7.66

('forward', 'red', 'right', 'right', 'right')
 -- forward : -0.91
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.14
 -- left : -5.33

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.17
 -- None : -1.19
 -- right : 0.84
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.88
 -- None : -3.96
 -- right : 0.59
 -- left : 1.94

('forward', 'green', None, 'left', 'left')
 -- forward : 1.69
 -- None : -4.12
 -- right : 0.69
 -- left : 0.78

('forward', 'green', None, 'forward', None)
 -- forward : 1.84
 -- None : -5.03
 -- right : 0.46
 -- left : 0.93

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.42
 -- None : -1.01
 -- right : 0.00
 -- left : -2.03

('forward', 'red', None, 'left', None)
 -- forward : -10.08
 -- None : 1.94
 -- right : 0.89
 -- left : -10.07

('left', 'red', None, None, 'left')
 -- forward : -9.95
 -- None : 1.98
 -- right : 0.84
 -- left : -10.03

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.02
 -- right : 1.11
 -- left : -1.96

('left', 'red', None, 'left', None)
 -- forward : -9.95
 -- None : 1.69
 -- right : 0.94
 -- left : -9.98

('left', 'green', None, 'forward', None)
 -- forward : 0.65
 -- None : -4.91
 -- right : 0.80
 -- left : 2.09

('left', 'green', None, None, 'forward')
 -- forward : 0.97
 -- None : -5.09
 -- right : 0.69
 -- left : -19.87

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.95
 -- None : 1.73
 -- right : 0.08
 -- left : -1.85

('right', 'green', None, 'forward', None)
 -- forward : 0.61
 -- None : -4.93
 -- right : 1.95
 -- left : 0.79

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.50
 -- None : 0.23
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.48
 -- None : 2.12
 -- right : 0.68
 -- left : -9.81

('right', 'green', 'forward', 'left', None)
 -- forward : 0.66
 -- None : -4.82
 -- right : 1.65
 -- left : 0.77

('left', 'red', 'right', None, 'right')
 -- forward : -3.37
 -- None : 1.39
 -- right : 0.09
 -- left : -13.57

('right', 'red', None, 'right', 'right')
 -- forward : -1.09
 -- None : 0.14
 -- right : 0.34
 -- left : -13.71

('left', 'red', 'right', 'forward', 'right')
 -- forward : -3.95
 -- None : 0.50
 -- right : 0.12
 -- left : -7.65

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.37
 -- left : -2.04

('right', 'green', 'forward', 'right', None)
 -- forward : 0.42
 -- None : -1.03
 -- right : 1.30
 -- left : 0.18

('right', 'red', 'left', 'right', None)
 -- forward : -6.23
 -- None : 0.28
 -- right : 1.37
 -- left : -4.70

('forward', 'green', 'left', 'right', None)
 -- forward : 1.67
 -- None : -1.40
 -- right : 0.42
 -- left : 0.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.00
 -- None : 0.28
 -- right : -3.75
 -- left : -4.01

('right', 'green', None, 'left', None)
 -- forward : 0.92
 -- None : -4.96
 -- right : 2.05
 -- left : 0.49

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.26
 -- None : -1.29
 -- right : -0.02
 -- left : 0.10

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.66
 -- None : 1.77
 -- right : -6.94
 -- left : -10.75

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.04
 -- None : 1.06
 -- right : 0.28
 -- left : -1.90

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.27
 -- None : -1.35
 -- right : 1.65
 -- left : 0.39

('forward', 'green', None, 'right', None)
 -- forward : 1.89
 -- None : -4.24
 -- right : 0.98
 -- left : 0.73

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -2.73
 -- None : 1.17
 -- right : 0.08
 -- left : -1.89

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.23
 -- None : -0.96
 -- right : 0.11
 -- left : -2.06

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -4.06
 -- None : 0.64
 -- right : -2.02
 -- left : -13.79

('right', 'red', 'left', None, 'right')
 -- forward : -2.70
 -- None : 0.35
 -- right : 1.45
 -- left : -10.73

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -3.99
 -- None : 1.40
 -- right : -8.06
 -- left : -20.75

('left', 'green', 'forward', 'right', 'forward')
