/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.27
 -- None : -2.37
 -- right : 0.53
 -- left : 1.86

('right', 'green', 'forward', 'right')
 -- forward : 0.12
 -- None : -2.80
 -- right : 1.17
 -- left : -9.43

('left', 'red', 'right', 'left')
 -- forward : -6.10
 -- None : 1.68
 -- right : 0.64
 -- left : -8.47

('right', 'green', 'right', 'forward')
 -- forward : 0.30
 -- None : -1.62
 -- right : 1.51
 -- left : -6.99

('left', 'red', 'right', 'right')
 -- forward : -5.62
 -- None : 0.75
 -- right : 0.06
 -- left : -7.45

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- None : -4.69
 -- right : 1.25
 -- left : -19.62

('left', 'green', 'left', 'left')
 -- forward : 0.55
 -- None : -3.88
 -- right : 0.71
 -- left : 1.86

('forward', 'red', 'right', 'right')
 -- forward : -1.77
 -- None : 0.00
 -- right : 0.32
 -- left : -10.93

('right', 'green', 'left', 'right')
 -- forward : 0.19
 -- None : -1.91
 -- right : 1.08
 -- left : -6.98

('left', 'red', 'left', 'forward')
 -- forward : -15.57
 -- None : 1.76
 -- right : 0.27
 -- left : -9.67

('right', 'red', 'right', 'left')
 -- forward : -9.65
 -- None : 0.00
 -- right : 1.77
 -- left : -4.61

('left', 'red', 'forward', None)
 -- forward : -38.59
 -- None : 1.91
 -- right : -19.30
 -- left : -39.50

('left', 'green', 'left', 'forward')
 -- forward : 0.89
 -- None : -2.12
 -- right : 0.35
 -- left : -8.11

('right', 'red', 'left', 'forward')
 -- forward : -11.61
 -- None : 0.30
 -- right : 1.56
 -- left : -1.77

('forward', 'red', 'right', 'left')
 -- forward : -8.09
 -- None : 1.74
 -- right : 0.76
 -- left : -4.30

('right', 'red', 'right', 'forward')
 -- forward : -3.35
 -- None : 0.09
 -- right : 1.39
 -- left : -5.86

('left', 'green', 'right', 'right')
 -- forward : 0.63
 -- None : -0.89
 -- right : 0.00
 -- left : -2.08

